"ID","Name","RA","DEC","Obj. Type","Repeater of Primary Burst","DM","DM-Err","DM-Units","Gal. DM Limit","Gal. DM Model","Barycentric Datetime","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"139243","SN 2023wbx","23:59:25.310","-41:26:03.37","SN Ia-91T-like","","","","","","","","0.06","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts","ATLAS23utg","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","17.938","orange-ATLAS","2023-10-29 21:18:08.640","ATLAS_Bot1","","2023TNSTR2767....1T","2023TNSCR2785....1H",""
"136925","SN 2023tfc","00:36:02.874","-42:59:50.41","SN Ia","","","","","","","","0.0533","","","ATLAS","ATLAS","DEbass","ATLAS","ATLAS23suo","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","ANU-2.3m - WiFeS","1","1","","19.247","cyan-ATLAS","2023-09-17 22:01:14.592","ATLAS_Bot1","","2023TNSTR2330....1T","2023TNSCR2397....1L",""
"136420","SN 2023slz","23:55:53.793","-34:33:14.67","SN Ia-91T-like","","","","","","","","0.06","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS23snh","ATLAS-STH - ATLAS-03","ESO-NTT - EFOSC2-NTT","1","1","","17.347","cyan-ATLAS","2023-09-13 23:18:05.760","ATLAS_Bot1","","2023TNSTR2259....1T","2023TNSCR2299....1B",""
"132370","SN 2023mti","00:06:03.978","-35:42:39.86","SN IIb","","","","","","","","0.051","","","ATLAS","ATLAS","SCAT","ATLAS","ATLAS23nur","ATLAS-CHL - ATLAS-04","UH88 - SNIFS","1","1","","18.506","orange-ATLAS","2023-07-11 08:01:51.168","ATLAS_Bot1","","2023TNSTR1627....1T","2023TNSCR1646....1P",""
"120736","SN 2022abio","23:46:31.942","-52:32:15.49","SN Ia-pec","","","","","","","","0.063","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS22bmqo","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","ESO-NTT - EFOSC2-NTT","1","1","","18.56","cyan-ATLAS","2022-11-22 19:31:46.272","ATLAS_Bot1","","2022TNSTR3410....1T","2022TNSCR3529....1G",""
"117278","SN 2022wjr","00:39:04.821","-38:51:41.34","SN Ia","","","","","","","","0.064","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS22bhmd","ATLAS-CHL - ATLAS-04","ESO-NTT - EFOSC2-NTT","1","1","","18.888","orange-ATLAS","2022-09-26 05:33:46.656","ATLAS_Bot1","","2022TNSTR2832....1T","2022TNSCR2886....1D",""
"117033","SN 2022wam","23:31:08.771","-40:38:58.37","SN Ia","","","","","","","","0.089","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS22bgha","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","ESO-NTT - EFOSC2-NTT","1","1","","19.308","orange-ATLAS","2022-09-19 05:15:32.832","ATLAS_Bot1","","2022TNSTR2794....1T","2022TNSCR2863....1D",""
"115753","SN 2022uew","00:00:53.221","-49:18:57.29","SN Ia","","","","","","","","0.07","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS22beum","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","ESO-NTT - EFOSC2-NTT","1","1","","18.525","orange-ATLAS","2022-09-15 22:10:00.768","ATLAS_Bot1","","2022TNSTR2667....1T","2022TNSCR2743....1G",""
"114169","SN 2022rwq","23:56:31.204","-37:33:59.52","SN Ia","","","","","","","","0.071","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS22bavc","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","ESO-NTT - EFOSC2-NTT","1","1","","19.241","orange-ATLAS","2022-08-18 07:46:18.048","ATLAS_Bot1","","2022TNSTR2413....1T","2022TNSCR2476....1G",""
"114128","SN 2022rvd","00:39:04.004","-41:13:52.11","SN II","","","","","","","","0.048","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS22baru","ATLAS-CHL - ATLAS-04","ESO-NTT - EFOSC2-NTT","1","1","","19.037","cyan-ATLAS","2022-08-21 04:16:08.832","ATLAS_Bot1","","2022TNSTR2413....1T","2022TNSCR2660....1T",""
"113977","SN 2022rpl","00:01:53.149","-36:51:01.15","SN Ia","","","","","","","","0.0504","","","ATLAS","ATLAS","SCAT","ATLAS","ATLAS22baic","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","UH88 - SNIFS","1","1","","18.25","orange-ATLAS","2022-08-18 07:46:18.048","ATLAS_Bot1","","2022TNSTR2388....1T","2022TNSCR2437....1T",""
"97433","SN 2021agbz","23:21:33.710","-43:13:50.77","SN Ia","","","","","","","","0.044","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts","ATLAS21bncr","ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","17.572","orange-ATLAS","2021-12-03 05:32:38.400","ATLAS_Bot1","","2021TNSTR4098....1T","2021TNSCR4138....1D",""
"96779","SN 2021afdu","00:08:43.248","-39:52:40.06","SN Ia","","","","","","","","0.064","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS21bmre","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","ESO-NTT - EFOSC2-NTT","1","1","","17.958","orange-ATLAS","2021-11-23 06:40:19.200","ATLAS_Bot1","","2021TNSTR4000....1T","2021TNSCR4027....1R, 2021TNSCR4027....1R",""
"94193","SN 2021abmp","00:44:42.370","-38:11:02.08","SN Ia","","","","","","","","0.023259","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","SCAT","ATLAS; GaiaAlerts","ATLAS21bkek","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric","UH88 - SNIFS","1","1","","18.279","orange-ATLAS","2021-10-14 07:35:02.400","ATLAS_Bot1","","2021TNSTR3526....1T","2021TNSCR3548....1D",""
"94191","SN 2021abmn","00:31:25.420","-36:08:20.58","SN II","","","","","","","","0.04","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts","ATLAS21bkei","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.449","orange-ATLAS","2021-10-14 08:23:59.000","ATLAS_Bot1","","2021TNSTR3526....1T","2021TNSCR3762....1C",""
"93594","SN 2021aaqb","00:06:38.040","-34:54:15.16","SN Ia","","","","","","","","0.04","","","ATLAS, MASTER, GaiaAlerts","ATLAS, MASTER, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts; MASTER","ATLAS21bjts","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, Other - Other","ESO-NTT - EFOSC2-NTT","1","1","","18.531","orange-ATLAS","2021-10-06 09:25:55.200","ATLAS_Bot1","","2021TNSTR3419....1T","2021TNSCR3519....1C",""
"89777","SN 2021vcd","23:48:09.893","-44:03:21.97","SN Ia","","","","","","","","0.1","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS21bdqf","ATLAS-MLO - ATLAS-01","ESO-NTT - EFOSC2-NTT","1","1","","19.15","cyan-ATLAS","2021-08-05 12:30:14.400","ATLAS_Bot1","","2021TNSTR2702....1T","2021TNSCR2925....1P",""
"89717","SN 2021uzz","00:20:04.790","-42:36:36.58","SN Ia","","","","","","","","0.089","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts","ATLAS21bdhb","ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","18.783","orange-ATLAS","2021-08-01 11:31:12.000","ATLAS_Bot1","","2021TNSTR2687....1T","2021TNSCR2710....1N",""
"85548","SN 2021oyx","23:55:27.618","-34:52:29.94","SN Ia-91bg-like","","","","","","","","0.049921","WISEA J235527.67-345230.5","0.049921","ASAS-SN, ATLAS","ASAS-SN, ATLAS","Global SN Project","ASAS-SN; ATLAS","ASASSN-21ju","ASASSN-2 - Cassius, ASASSN-5 - Payne-Gaposchkin, ATLAS-HKO - ATLAS-02","FTS - FLOYDS-S","1","1","","17.7","g-Sloan","2021-06-06 03:36:00.000","Stanek","","2021TNSTR1929....1S","2021TNSCR2316....1H",""