angDist,main_id,ra,dec,coo_err_maj,coo_err_min,coo_err_angle,nbref,ra_sexa,dec_sexa,coo_qual,coo_bibcode,main_type,other_types,radvel,radvel_err,redshift,redshift_err,sp_type,morph_type,plx,plx_err,pmra,pmdec,pm_err_maj,pm_err_min,pm_err_pa,size_maj,size_min,size_angle,B,V,R,J,H,K,u,g,r,i,z,col1,col2,col3
2.135103,ZFOURGE COSMOS 14715,150.0864258000,2.3366632000,,,172,2,10 00 20.7422,+02 20 11.988,C,2016ApJ...830...51S,Galaxy,G,257369.125,,2.6240000,,,,,,,,,,,,,,,,,,25.915,,,,,,,DC21ckge,150.0858818,2.336900486
3.619182,COSMOS2015 682442,150.0864868000,2.3360972000,,,172,3,10 00 20.7568,+02 20 09.950,C,2016ApJ...830...51S,Galaxy,G,222681.467,,1.6030000,,,,,,,,,,,,,,,,,,26.040,,,,,,,DC21ckge,150.0858818,2.336900486
4.354900,COSMOS2015 682423,150.0855400000,2.3357400000,,,172,4,10 00 20.53,+02 20 08.7,C,2013A&A...556A..55I,Galaxy,G|NIR,199107.779,,1.2260000,,,,,,,,,,,,,,25.750,25.810,25.650,24.840,24.550,25.170,,,,,,DC21ckge,150.0858818,2.336900486
4.446550,[NHM2017] 13147,150.0847430000,2.3373810000,,,172,1,10 00 20.338,+02 20 14.57,C,2017ApJS..228....7N,Galaxy,G,56464.299,,0.2100000,,,,,,,,,,,,,,,,,,24.410,,,,,,,DC21ckge,150.0858818,2.336900486
4.475140,COSMOS J100020.34+022014.7,150.0847500000,2.3374166667,,,172,1,10 00 20.34,+02 20 14.7,C,2007ApJS..172...99C,Galaxy,G,260183.477,,2.7600000,,,,,,,,,,,,,,26.610,25.490,25.210,24.670,,24.760,,,,,,DC21ckge,150.0858818,2.336900486
4.850048,COSMOS2015 895731,150.4392083333,2.6599722222,,,172,3,10 01 45.41,+02 39 35.9,C,2007ApJS..172...99C,Galaxy,G|NIR,219240.706,,1.5384000,,,,,,,,,,,0.004533,0.004533,0,26.883,26.002,25.470,21.730,21.410,21.190,,,,,,DC21fbia,150.4382218,2.659053587
4.053362,COSMOS2015 573425,150.1723100000,2.1729100000,,,172,3,10 00 41.35,+02 10 22.5,C,2013A&A...556A..55I,Galaxy,G|NIR,233467.135,,1.8355000,,,,,,,,,,,,,,27.940,26.740,26.560,24.820,24.680,23.420,,,,,,DC21fumn,150.1732252,2.173566765
1.779804,COSMOS2015 893914,150.3781500000,2.6579000000,,,172,1,10 01 30.76,+02 39 28.4,C,2013A&A...556A..55I,Galaxy,G,203485.911,,1.2860000,,,,,,,,,,,,,,25.450,25.210,25.370,24.570,24.890,23.740,,,,,,DC21fwyo,150.3786442,2.657873299
4.595210,ACS-GC 20173369,150.3796666667,2.6586388889,,,172,4,10 01 31.12,+02 39 31.1,C,2007ApJS..172...99C,AGN,AGN|G|NIR,200457.398,,1.2441000,,,,,,,,,,,,,,24.740,24.390,24.280,22.840,22.360,22.140,,,,,,DC21fwyo,150.3786442,2.657873299
4.836025,COSMOS2015 896025,150.3791666667,2.6591111111,,,172,3,10 01 31.00,+02 39 32.8,C,2007ApJS..172...99C,Galaxy,G|NIR,172488.300,,0.9261000,,,,,,,,,,,,,,24.180,23.870,23.810,22.660,22.490,22.250,,,,,,DC21fwyo,150.3786442,2.657873299
2.826157,COSMOS2015 806066,149.7990000000,2.5237777778,,,172,1,09 59 11.76,+02 31 25.6,C,2007ApJS..172...99C,Galaxy,G,230659.306,,1.7700000,,,,,,,,,,,,,,24.650,24.560,24.740,24.510,24.370,25.200,,,,,,DC21gaio,149.798612,2.52446045
2.683268,COSMOS2015 551969,150.3125833333,2.1404722222,,,172,3,10 01 15.02,+02 08 25.7,C,2007ApJS..172...99C,Galaxy,G|NIR,161898.773,,0.8298000,,,,,,,,,,,,,,24.510,24.130,23.970,23.050,22.930,22.800,,,,,,DC21gbkj,150.3119622,2.140884874
3.517505,COSMOS2015 552221,150.3124166667,2.1417500000,,,172,0,10 01 14.98,+02 08 30.3,C,2007ApJS..172...99C,Galaxy,G,97229.986,,0.4000000,,,,,,,,,,,,,,26.500,26.052,,,,22.754,,,,,,DC21gbkj,150.3119622,2.140884874
4.827601,COSMOS2015 898355,150.5722400000,2.6651800000,,,172,1,10 02 17.34,+02 39 54.6,C,2013A&A...556A..55I,Galaxy,G|NIR,156686.465,,0.7860000,,,,,,,,,,,,,,26.430,26.110,25.840,25.410,25.260,,,,,,,DC21ghtg,150.5720941,2.666513057
3.121959,COSMOS2015 931505,149.6622916667,2.7146388889,,,172,4,09 58 38.95,+02 42 52.7,C,2007ApJS..172...99C,Galaxy,G|NIR,56679.265,,0.2109000,,,,,,,,,,,,,,24.080,23.360,23.230,22.970,23.010,22.700,,,,23.000,,DC21gqwm,149.6614297,2.714742497
4.359743,COSMOS2015 575373,150.0443878000,2.1760478000,,,172,1,10 00 10.6531,+02 10 33.772,C,2016ApJ...830...51S,Galaxy,G,123589.580,,0.5501000,,,,,,,,,,,,,,,,,,,,,,,,,DC22enurv,150.0454516,2.176627954
4.715651,COSMOS2015 611109,149.9021300000,2.2287600000,,,172,3,09 59 36.51,+02 13 43.5,C,2013A&A...556A..55I,Galaxy,G|NIR,210837.717,,1.3959000,,,,,,,,,,,,,,,,,24.130,23.770,23.270,,,,,,DC22gtkhm,149.9025008,2.227503592
2.812933,COSMOS2015 820626,149.8081666667,2.5444166667,,,172,4,09 59 13.96,+02 32 39.9,C,2007ApJS..172...99C,Galaxy,G|NIR,85974.664,,0.3432000,,,,,,,,,,,0.020867,0.020867,0,24.450,23.620,23.380,23.280,23.090,23.050,,,,23.030,,DC22guyix,149.808752,2.543898401
3.758335,COSMOS2015 820290,149.8096250000,2.5444722222,,,172,3,09 59 14.31,+02 32 40.1,C,2007ApJS..172...99C,Galaxy,G|NIR,194237.300,,1.1634000,,,,,,,,,,,0.005167,0.005167,0,25.090,24.860,24.760,23.550,23.860,23.450,,,,,,DC22guyix,149.808752,2.543898401
4.251864,COSMOS2015 588364,149.8752916667,2.1956111111,,,172,0,09 59 30.07,+02 11 44.2,C,2007ApJS..172...99C,Galaxy,G,263678.324,,2.9500000,,,,,,,,,,,,,,25.272,24.709,,,,22.234,,,,,,DC22guywa,149.8758423,2.194566036
4.880154,COSMOS2015 588589,149.8759583333,2.1959166667,,,172,3,09 59 30.23,+02 11 45.3,C,2007ApJS..172...99C,Galaxy,G|NIR,274683.163,,3.7832000,,,,,,,,,,,,,,26.485,26.317,25.170,24.440,23.980,22.978,,,,,,DC22guywa,149.8758423,2.194566036
3.701231,COSMOS2015 449510,149.9058750000,1.9804444444,,,172,3,09 59 37.41,+01 58 49.6,C,2007ApJS..172...99C,Galaxy,G|NIR,193119.559,,1.1496000,,,,,,,,,,,,,,25.480,25.040,24.890,23.200,22.840,22.370,,,,,,DC22hisau,149.9060121,1.979425496
4.222513,COSMOS2015 449454,149.9065416667,1.9804722222,,,172,3,09 59 37.57,+01 58 49.7,C,2007ApJS..172...99C,Galaxy,G|NIR,187232.738,,1.0801000,,,,,,,,,,,,,,26.003,26.142,25.600,22.990,22.720,22.370,,,,,,DC22hisau,149.9060121,1.979425496
4.297737,COSMOS2015 448966,149.9070900000,1.9799400000,,,172,3,09 59 37.70,+01 58 47.8,C,2013A&A...556A..55I,Galaxy,G|NIR,243835.272,,2.1169000,,,,,,,,,,,,,,25.510,25.300,25.140,24.090,23.990,23.830,,,,,,DC22hisau,149.9060121,1.979425496
2.209042,DES J002926.51-431250.6,7.3604580000,-43.2140300000,,,172,1,00 29 26.510,-43 12 50.51,C,2017AJ....153..107T,QSO,QSO,174435.615,,0.9450000,,,,,,,,,,,,,,,,,17.750,17.625,16.776,,18.992,18.902,19.008,18.909,DC22ibvrq,7.359627007,-43.21412873
1.159963,COSMOS2015 375161,149.8536666667,1.8614166667,,,172,4,09 59 24.88,+01 51 41.1,C,2007ApJS..172...99C,Galaxy,G|NIR,105682.435,,0.4453000,,,,,,,,,,,0.009667,0.009667,0,23.400,22.770,22.690,22.380,22.350,22.460,,,,,,DC23jsner,149.853385,1.861573409
4.918344,COSMOS2015 281152,150.6906666667,1.7105000000,,,172,0,10 02 45.76,+01 42 37.8,C,2007ApJS..172...99C,Galaxy,G,149629.690,,0.7300000,,,,,,,,,,,,,,23.790,22.570,,,,19.696,,,,,,DC23jtnhx,150.6917693,1.711307344
2.815410,COSMOS2015 276547,150.1194583333,1.7054166667,,,172,1,10 00 28.67,+01 42 19.5,C,2007ApJS..172...99C,Galaxy,G,131369.729,,0.6000000,,,,,,,,,,,,,,25.790,25.500,24.950,24.810,23.980,22.782,,,,,,DC23jwksq,150.1201194,1.704998345
1.777241,3XMM J095342.2+013846,148.4258685340,1.6463902921,0.001,0.001,90,13,09 53 42.20845,+01 38 47.0051,A,2020yCat.1350....0G,Seyfert_1,*|AGN|Opt|QSO|Sy1|X,118886.926,29.979,0.5213000,0.0001000,,,,,0.756,1.979,1.290,1.138,90,,,,,,,,,,20.503,20.107,19.953,19.789,19.664,DC23kiazt,148.4256306,1.646822903
4.921378,COSMOS2015 892134,150.0532500000,2.6543333333,,,172,1,10 00 12.78,+02 39 15.6,C,2007ApJS..172...99C,Galaxy,G,137285.705,,0.6400000,,,,,,,,,,,,,,25.750,25.260,24.840,24.030,23.910,24.060,26.033,25.720,24.992,24.523,24.412,DC23kpyed,150.054321,2.653482309
1.146734,COSMOS2015 920244,149.6187916667,2.6975833333,,,172,1,09 58 28.51,+02 41 51.3,C,2007ApJS..172...99C,Galaxy,G,125169.638,,0.5600000,,,,,,,,,,,,,,26.050,26.017,25.530,24.470,24.880,24.580,,,,,,DC23kpzki,149.6185155,2.697742603
3.745495,[NHM2017] 26156,150.1466990000,2.5084670000,,,172,1,10 00 35.208,+02 30 30.48,C,2017ApJS..228....7N,Galaxy,G,232180.457,,1.8050000,,,,,,,,,,,,,,,,,,25.556,,,,,,,DC23krcjl,150.1457382,2.508065633
4.810599,[NHM2017] 26089,150.1444720000,2.5076350000,,,172,1,10 00 34.673,+02 30 27.49,C,2017ApJS..228....7N,Galaxy,G,89382.254,,0.3600000,,,,,,,,,,,,,,,,,,25.193,,,,,,,DC23krcjl,150.1457382,2.508065633
4.892314,[NHM2017] 26233,150.1454420000,2.5093920000,,,172,1,10 00 34.906,+02 30 33.81,C,2017ApJS..228....7N,Galaxy,G,182910.589,,1.0322000,,,,,,,,,,,,,,,,,,25.851,,,,,,,DC23krcjl,150.1457382,2.508065633
2.635344,COSMOS2015 232711,150.3987083333,1.6345277778,,,172,3,10 01 35.69,+01 38 04.3,C,2007ApJS..172...99C,Galaxy,G|NIR,119764.368,,0.5266000,,,,,,,,,,,,,,25.310,24.670,24.140,23.730,23.310,23.050,,,,,,DC23krtlg,150.3982174,1.635070975
2.360250,COSMOS2015 818417,149.8266666667,2.5419166667,,,172,3,09 59 18.40,+02 32 30.9,C,2007ApJS..172...99C,Galaxy,G|NIR,13273.299,,0.0453000,,,,,,,,,,,0.014867,0.014867,0,24.730,24.500,24.540,23.830,23.760,24.460,,,,,,DC23krvxt,149.8271486,2.542361685
3.712176,COSMOS2015 818253,149.8279583333,2.5417222222,,,172,3,09 59 18.71,+02 32 30.2,C,2007ApJS..172...99C,Galaxy,G|NIR,54616.128,,0.2023000,,,,,,,,,,,0.014067,0.014067,0,25.170,24.350,24.360,24.580,24.250,24.270,,,,,,DC23krvxt,149.8271486,2.542361685
2.259043,COSMOS 2348270,150.1770416667,2.4899166667,,,172,5,10 00 42.49,+02 29 23.7,C,2007ApJS..172...99C,Galaxy,G|NIR,190665.908,,1.1200000,,,,,,,,,,,,,,24.730,24.460,24.420,23.250,23.090,23.120,,,,,,DC23krysw,150.1764556,2.489690956
3.526172,COSMOS 2348268,150.1765416667,2.4906666667,,,172,6,10 00 42.37,+02 29 26.4,C,2007ApJS..172...99C,Galaxy,EmO|G|NIR,191836.090,,1.1340000,,,,,,,,,,,,,,24.720,24.380,24.330,23.530,23.600,23.170,,,,,,DC23krysw,150.1764556,2.489690956
3.922359,COSMOS 2348480,150.1754583333,2.4892500000,,,172,7,10 00 42.11,+02 29 21.3,C,2007ApJS..172...99C,Galaxy,G|NIR,191486.874,,1.1298000,,,,,,,,,,,0.032450,0.032450,0,25.200,24.680,24.400,22.520,22.200,21.800,,,,,,DC23krysw,150.1764556,2.489690956
4.824150,COSMOS 2348244,150.1773750000,2.4906666667,,,172,6,10 00 42.57,+02 29 26.4,C,2007ApJS..172...99C,Galaxy,G|NIR,190665.908,,1.1200000,,,,,,,,,,,,,,24.550,24.190,24.200,23.140,23.060,22.780,,,,,,DC23krysw,150.1764556,2.489690956
3.769620,COSMOS2015 818253,149.8279583333,2.5417222222,,,172,3,09 59 18.71,+02 32 30.2,C,2007ApJS..172...99C,Galaxy,G|NIR,54616.128,,0.2023000,,,,,,,,,,,0.014067,0.014067,0,25.170,24.350,24.360,24.580,24.250,24.270,,,,,,DC23ksayv,149.8276103,2.542709929
4.435394,COSMOS2015 818417,149.8266666667,2.5419166667,,,172,3,09 59 18.40,+02 32 30.9,C,2007ApJS..172...99C,Galaxy,G|NIR,13273.299,,0.0453000,,,,,,,,,,,0.014867,0.014867,0,24.730,24.500,24.540,23.830,23.760,24.460,,,,,,DC23ksayv,149.8276103,2.542709929
4.383805,ACS-GC 20202248,149.8332083333,1.6058888889,,,172,3,09 59 19.97,+01 36 21.2,C,2007ApJS..172...99C,AGN,AGN|G,239067.897,,1.9789000,,,,,,,,,,,,,,25.303,25.356,,,,22.769,,,,,,DC23ksbet,149.8343693,1.60625776
3.699341,COSMOS2015 976812,150.0498333333,2.7878611111,,,172,4,10 00 11.96,+02 47 16.3,C,2007ApJS..172...99C,Galaxy,G|NIR,6698.768,,0.0226000,,,,,,,,,,,,,,23.220,22.740,22.790,21.980,21.830,21.830,,,,,,DC23ktdtc,150.0499606,2.786841409
4.763096,COSMOS2015 976178,150.0511250000,2.7874722222,,,172,3,10 00 12.27,+02 47 14.9,C,2007ApJS..172...99C,Galaxy,G|NIR,237225.827,,1.9297000,,,,,,,,,,,,,,25.610,25.010,25.000,22.760,22.120,21.740,,,,,,DC23ktdtc,150.0499606,2.786841409
1.451915,COSMOS2015 938807,150.0867083333,2.7262222222,,,172,3,10 00 20.81,+02 43 34.4,C,2007ApJS..172...99C,Galaxy,G|NIR,169816.383,,0.9008000,,,,,,,,,,,,,,24.640,24.310,24.260,23.280,23.570,22.967,,,,,,DC23kunqg,150.0865413,2.726589403
2.639070,COSMOS J100020.79+024333.1,150.0866250000,2.7258611111,,,172,0,10 00 20.79,+02 43 33.1,C,2007ApJS..172...99C,Galaxy,G,185446.414,,1.0600000,,,,,,,,,,,,,,25.222,25.270,,,,22.562,,,,,,DC23kunqg,150.0865413,2.726589403
3.153856,COSMOS2015 938256,150.0864166667,2.7257222222,,,172,1,10 00 20.74,+02 43 32.6,C,2007ApJS..172...99C,Galaxy,G,247348.641,,2.2300000,,,,,,,,,,,,,,24.440,24.080,24.050,23.330,23.200,22.648,,,,,,DC23kunqg,150.0865413,2.726589403
4.678555,COSMOS2015 939664,150.0870000000,2.7278055556,,,172,4,10 00 20.88,+02 43 40.1,C,2007ApJS..172...99C,Galaxy,G|NIR,217653.015,,1.5099000,,,,,,,,,,,,,,24.160,23.920,23.910,22.980,22.950,22.710,,,,23.700,,DC23kunqg,150.0865413,2.726589403
0.842725,COSMOS2015 289303,150.6838700000,1.7262300000,,,172,1,10 02 44.13,+01 43 34.4,C,2013A&A...556A..55I,Galaxy,G,220683.457,,1.5650000,,,,,,,,,,,,,,25.880,25.620,25.620,25.520,23.620,23.600,,,,,,DC24xmj,150.6839163,1.72645947
3.844508,COSMOS2015 295592,150.7147083333,1.7356111111,,,172,0,10 02 51.53,+01 44 08.2,C,2007ApJS..172...99C,Galaxy,G,211096.465,,1.4000000,,,,,,,,,,,,,,25.317,25.268,,,,21.871,,,,,,DC24xmt,150.7147947,1.736675535